id,data,sem,entrada,saida_almoco,retorno_almoco,saida,hs_trab_manha,hs_trab_tarde,total,meta,dif,minutos,minutos_validados,obs,saldo
1702fb26,10/09/2024,3,07:48,11:52,13:29,17:35,4:04:00,4:06:00,8:10:00,8:00:00,0:10:00,10,0,,Positivo
5cb5055f,11/09/2024,4,04:00,11:30,12:30,15:00,7:30:00,2:30:00,10:00:00,8:00:00,2:00:00,120,120,,Positivo
67c01769,12/09/2024,5,08:05,11:38,13:07,18:02,3:33:00,4:55:00,8:28:00,8:00:00,0:28:00,28,28,,Positivo
c52708ef,13/09/2024,6,08:00,11:00,13:27,17:38,3:00:00,4:11:00,7:11:00,8:00:00,-0:49:00,-49,-49,11 horas sai do aquario do pantanal(entrega),negativo
755bb808,16/09/2024,2,07:50,11:44,13:23,17:42,3:54:00,4:19:00,8:13:00,8:00:00,0:13:00,13,13,,Positivo
7046a5eb,17/09/2024,3,08:01,11:46,13:18,17:43,3:45:00,4:25:00,8:10:00,8:00:00,0:10:00,10,0,,Positivo
75013024,18/09/2024,4,07:32,11:43,13:22,17:38,4:11:00,4:16:00,8:27:00,8:00:00,0:27:00,27,27,,Positivo
d3de4745,19/09/2024,5,07:42,11:50,13:21,17:43,4:08:00,4:22:00,8:30:00,8:00:00,0:30:00,30,30,,Positivo
5eb26386,20/09/2024,6,08:17,11:11,13:13,17:38,2:54:00,4:25:00,7:19:00,8:00:00,-0:41:00,-41,-41,,negativo
e21d8a9b,23/09/2024,2,07:34,11:37,13:15,17:35,4:03:00,4:20:00,8:23:00,8:00:00,0:23:00,23,23,,Positivo
86cf933e,24/09/2024,3,07:50,11:44,13:23,17:25,3:54:00,4:02:00,7:56:00,8:00:00,-0:04:00,-4,0,,negativo
6455a3fc,25/09/2024,4,07:43,11:38,13:28,17:46,3:55:00,4:18:00,8:13:00,8:00:00,0:13:00,13,13,,Positivo
9803de10,26/09/2024,5,07:48,11:17,13:23,17:36,3:29:00,4:13:00,7:42:00,8:00:00,-0:18:00,-18,-18,,negativo
32b4f8fa,27/09/2024,6,08:05,11:13,12:59,17:37,3:08:00,4:38:00,7:46:00,8:00:00,-0:14:00,-14,-14,,negativo
f8ffb62d,30/09/2024,2,07:45,11:40,13:05,17:40,3:55:00,4:35:00,8:30:00,8:00:00,0:30:00,30,30,,Positivo
9891f062,01/10/2024,3,07:50,11:45,13:15,17:45,3:55:00,4:30:00,8:25:00,8:00:00,0:25:00,25,25,,Positivo
d90dceac,02/10/2024,4,07:44,11:47,13:36,17:37,4:03:00,4:01:00,8:04:00,8:00:00,0:04:00,4,0,,Positivo
7d8cda78,03/10/2024,5,07:46,11:47,13:30,17:40,4:01:00,4:10:00,8:11:00,8:00:00,0:11:00,11,11,Duvida no retorno almoco,Positivo
a6bcb3fb,04/10/2024,6,07:45,11:00,12:22,17:33,3:15:00,5:11:00,8:26:00,8:00:00,0:26:00,26,26,visita na p3 placa solar 8 as 10,Positivo
fdecb75d,07/10/2024,2,07:37,11:59,13:42,17:56,4:22:00,4:14:00,8:36:00,8:00:00,0:36:00,36,36,,Positivo
1cad621e,08/10/2024,3,07:34,11:51,13:44,17:50,4:17:00,4:06:00,8:23:00,8:00:00,0:23:00,23,23,,Positivo
9ca7e48a,09/10/2024,4,07:53,12:06,13:42,17:47,4:13:00,4:05:00,8:18:00,8:00:00,0:18:00,18,18,,Positivo
76521dbe,10/10/2024,5,07:28,11:56,13:47,17:49,4:28:00,4:02:00,8:30:00,8:00:00,0:30:00,30,30,,Positivo
4d097b31,14/10/2024,2,07:32,11:54,13:30,17:40,4:22:00,4:10:00,8:32:00,8:00:00,0:32:00,32,32,,Positivo
3af94479,15/10/2024,3,07:45,11:24,13:01,17:46,3:39:00,4:45:00,8:24:00,8:00:00,0:24:00,24,24,,Positivo
774a830a,16/10/2024,4,07:40,12:00,13:36,17:44,4:20:00,4:08:00,8:28:00,8:00:00,0:28:00,28,28,,Positivo
970dbaa6,17/10/2024,5,07:37,11:17,13:17,17:45,3:40:00,4:28:00,8:08:00,8:00:00,0:08:00,8,0,,Positivo
de707d2c,18/10/2024,6,08:05,11:14,12:47,17:58,3:09:00,5:11:00,8:20:00,8:00:00,0:20:00,20,20,,Positivo
5b9c793f,21/10/2024,2,07:37,11:19,13:20,17:58,3:42:00,4:38:00,8:20:00,8:00:00,0:20:00,20,20,13:20 nao registrou no relogio. problema com leitura da minha digital,Positivo
c46212b9,22/10/2024,3,07:42,11:16,13:22,17:46,3:34:00,4:24:00,7:58:00,8:00:00,-0:02:00,-2,0,,negativo
3418ac30,23/10/2024,4,07:38,11:20,13:18,17:50,3:42:00,4:32:00,8:14:00,8:00:00,0:14:00,14,14,,Positivo
d9b02db2,24/10/2024,5,07:50,11:06,12:26,17:39,3:16:00,5:13:00,8:29:00,8:00:00,0:29:00,29,29,,Positivo
bcef9690,25/10/2024,6,07:56,11:31,12:38,17:39,3:35:00,5:01:00,8:36:00,8:00:00,0:36:00,36,36,,Positivo
dbd4e2ec,28/10/2024,2,07:41,11:28,12:35,17:28,3:47:00,4:53:00,8:40:00,8:00:00,0:40:00,40,40,,Positivo
47af13a1,29/10/2024,3,07:49,11:18,13:24,17:43,3:29:00,4:19:00,7:48:00,8:00:00,-0:12:00,-12,-12,,negativo
0ba89f3c,30/10/2024,4,07:41,11:19,13:09,17:36,3:38:00,4:27:00,8:05:00,8:00:00,0:05:00,5,0,,Positivo
f249c820,31/10/2024,5,07:52,11:16,13:22,17:51,3:24:00,4:29:00,7:53:00,8:00:00,-0:07:00,-7,0,,negativo
9efe2929,01/11/2024,6,07:57,11:18,12:45,17:37,3:21:00,4:52:00,8:13:00,8:00:00,0:13:00,13,13,,Positivo
454b9c9c,04/11/2024,2,07:39,11:18,13:23,17:48,3:39:00,4:25:00,8:04:00,8:00:00,0:04:00,4,0,,Positivo
dca82431,05/11/2024,3,07:44,11:35,13:20,17:35,3:51:00,4:15:00,8:06:00,8:00:00,0:06:00,6,0,,Positivo
fae08aed,06/11/2024,4,07:40,11:24,13:24,17:35,3:44:00,4:11:00,7:55:00,8:00:00,-0:05:00,-5,0,,negativo
2c0becd9,07/11/2024,5,07:58,11:13,13:33,17:43,3:15:00,4:10:00,7:25:00,8:00:00,-0:35:00,-35,-35,,negativo
4deaa8d4,08/11/2024,6,07:57,11:33,,,3:36:00,0:00:00,3:36:00,8:00:00,-4:24:00,-264,-264,,negativo
ce03c476,12/11/2024,3,07:46,11:17,13:13,17:42,3:31:00,4:29:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
48d01b1f,13/11/2024,4,07:46,11:32,12:50,17:37,3:46:00,4:47:00,8:33:00,8:00:00,0:33:00,33,33,,Positivo
27d8f0f5,14/11/2024,5,,12:07,13:44,16:56,12:07:00,3:12:00,15:19:00,8:00:00,7:19:00,439,439,nao achei o papel da entrada,Positivo
916bee71,18/11/2024,2,07:30,11:34,13:28,17:31,4:04:00,4:03:00,8:07:00,8:00:00,0:07:00,7,0,entrada justificada pelo exame periódico,Positivo
279a1258,19/11/2024,3,07:50,11:29,13:22,17:43,3:39:00,4:21:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
3eedb086,21/11/2024,5,07:57,11:45,12:49,17:38,3:48:00,4:49:00,8:37:00,8:00:00,0:37:00,37,37,,Positivo
7bede5b1,22/11/2024,6,07:49,11:17,13:36,17:36,3:28:00,4:00:00,7:28:00,8:00:00,-0:32:00,-32,-32,,negativo
fd1c0f9c,25/11/2024,2,07:49,12:28,14:28,17:43,4:39:00,3:15:00,7:54:00,8:00:00,-0:06:00,-6,0,,negativo
cf9830ee,26/11/2024,3,07:59,11:31,13:30,17:41,3:32:00,4:11:00,7:43:00,8:00:00,-0:17:00,-17,-17,,negativo
8dc2044f,27/11/2024,4,07:38,12:02,13:48,17:39,4:24:00,3:51:00,8:15:00,8:00:00,0:15:00,15,15,,Positivo
cd50dc6e,28/11/2024,5,07:52,11:44,13:41,17:36,3:52:00,3:55:00,7:47:00,8:00:00,-0:13:00,-13,-13,,negativo
7520174b,29/11/2024,6,07:58,11:45,13:24,17:38,3:47:00,4:14:00,8:01:00,8:00:00,0:01:00,1,0,,Positivo
097694a7,02/12/2024,2,08:09,11:20,13:32,18:28,3:11:00,4:56:00,8:07:00,8:00:00,0:07:00,7,0,,Positivo
cd73687b,03/12/2024,3,00:00,00:00,11:30,17:54,0:00:00,6:24:00,6:24:00,8:00:00,-1:36:00,-96,-96,,negativo
7d73a48f,04/12/2024,4,07:57,11:37,13:23,17:42,3:40:00,4:19:00,7:59:00,8:00:00,-0:01:00,-1,0,,negativo
fffcd281,05/12/2024,5,07:57,11:53,13:34,17:33,3:56:00,3:59:00,7:55:00,8:00:00,-0:05:00,-5,0,,negativo
a23c899d,06/12/2024,6,08:05,11:59,13:00,17:10,3:54:00,4:10:00,8:04:00,8:00:00,0:04:00,4,0,,Positivo
c8f9bcb5,09/12/2024,2,08:00,11:51,13:57,17:43,3:51:00,3:46:00,7:37:00,8:00:00,-0:23:00,-23,-23,,negativo
76251bee,10/12/2024,3,07:54,11:47,13:38,17:53,3:53:00,4:15:00,8:08:00,8:00:00,0:08:00,8,0,,Positivo
724d9870,11/12/2024,4,07:49,11:37,13:27,17:38,3:48:00,4:11:00,7:59:00,8:00:00,-0:01:00,-1,0,,negativo
9cd0a62f,12/12/2024,5,08:01,11:47,13:37,17:43,3:46:00,4:06:00,7:52:00,8:00:00,-0:08:00,-8,0,,negativo
6a2a0aab,13/12/2024,6,07:58,11:37,13:39,17:37,3:39:00,3:58:00,7:37:00,8:00:00,-0:23:00,-23,-23,,negativo
92c7388b,16/12/2024,2,08:01,11:33,13:28,,3:32:00,-13:28:00,-9:56:00,8:00:00,-17:56:00,-1076,0,,negativo
874495f4,20/01/2025,2,07:33,11:19,13:17,17:40,3:46:00,4:23:00,8:09:00,8:00:00,0:09:00,9,0,,Positivo
f67a5e3d,21/01/2025,3,07:37,11:24,13:23,17:30,3:47:00,4:07:00,7:54:00,8:00:00,-0:06:00,-6,0,saida nao registrada home office - prédio sem água,negativo
c9ca19aa,22/01/2025,4,07:37,11:20,13:18,17:39,3:43:00,4:21:00,8:04:00,8:00:00,0:04:00,4,0,,Positivo
b7d4aaed,23/01/2025,5,07:33,11:51,12:55,17:36,4:18:00,4:41:00,8:59:00,8:00:00,0:59:00,59,59,,Positivo
8b0ccb21,24/01/2025,6,07:40,11:33,13:43,17:34,3:53:00,3:51:00,7:44:00,8:00:00,-0:16:00,-16,-16,,negativo
c2850e0b,27/01/2025,2,07:48,11:32,13:22,17:34,3:44:00,4:12:00,7:56:00,8:00:00,-0:04:00,-4,0,,negativo
86fee308,28/01/2025,3,07:38,11:29,13:21,17:41,3:51:00,4:20:00,8:11:00,8:00:00,0:11:00,11,11,,Positivo
e06943f5,29/01/2025,4,07:56,11:33,13:17,17:37,3:37:00,4:20:00,7:57:00,8:00:00,-0:03:00,-3,0,,negativo
7d9b61d1,30/01/2025,5,07:29,11:38,13:23,17:49,4:09:00,4:26:00,8:35:00,8:00:00,0:35:00,35,35,,Positivo
42c3cc87,31/01/2025,6,07:34,11:39,13:26,17:38,4:05:00,4:12:00,8:17:00,8:00:00,0:17:00,17,17,,Positivo
d4a15a7f,03/02/2025,2,07:36,11:32,13:41,18:08,3:56:00,4:27:00,8:23:00,8:00:00,0:23:00,23,23,,Positivo
a3ec8fb7,04/02/2025,3,07:52,12:09,13:09,17:35,4:17:00,4:26:00,8:43:00,8:00:00,0:43:00,43,43,,Positivo
b7e74f50,05/02/2025,4,07:43,11:33,13:30,17:38,3:50:00,4:08:00,7:58:00,8:00:00,-0:02:00,-2,0,,negativo
d9c5cf19,06/02/2025,5,07:42,11:24,13:18,17:52,3:42:00,4:34:00,8:16:00,8:00:00,0:16:00,16,16,,Positivo
436256c5,07/02/2025,6,07:33,11:34,13:39,17:43,4:01:00,4:04:00,8:05:00,8:00:00,0:05:00,5,0,,Positivo
f415b38d,10/02/2025,2,07:36,11:28,13:25,17:39,3:52:00,4:14:00,8:06:00,8:00:00,0:06:00,6,0,,Positivo
e96201e2,11/02/2025,3,07:36,11:28,13:32,17:59,3:52:00,4:27:00,8:19:00,8:00:00,0:19:00,19,19,,Positivo
a1cb9a4a,12/02/2025,4,07:41,11:32,12:44,17:46,3:51:00,5:02:00,8:53:00,8:00:00,0:53:00,53,53,,Positivo
4da05553,13/02/2025,5,07:32,11:35,13:00,17:30,4:03:00,4:30:00,8:33:00,8:00:00,0:33:00,33,33,reuniao na ufms + homeoffice; senai sem internet,Positivo
10b59325,14/02/2025,6,07:42,11:50,13:11,18:01,4:08:00,4:50:00,8:58:00,8:00:00,0:58:00,58,58,,Positivo
42c6f1a5,17/02/2025,2,07:43,11:27,13:26,18:32,3:44:00,5:06:00,8:50:00,08:15:00,0:35:00,35,35,,Positivo
4b9e5767,18/02/2025,3,07:44,11:31,13:21,18:03,3:47:00,4:42:00,8:29:00,8:15:00,0:14:00,14,14,,Positivo
af58d750,19/02/2025,4,07:47,11:20,13:17,18:16,3:33:00,4:59:00,8:32:00,8:15:00,0:17:00,17,17,,Positivo
b808d491,20/02/2025,5,07:35,11:28,13:30,17:55,3:53:00,4:25:00,8:18:00,8:15:00,0:03:00,3,0,,Positivo
cf5e121e,21/02/2025,6,07:54,12:23,13:37,17:50,4:29:00,4:13:00,8:42:00,8:15:00,0:27:00,27,27,,Positivo
a95bebe5,24/02/2025,2,07:34,11:29,13:13,18:04,3:55:00,4:51:00,8:46:00,8:15:00,0:31:00,31,31,,Positivo
7dce6895,25/02/2025,3,07:56,11:29,13:30,18:03,3:33:00,4:33:00,8:06:00,8:15:00,-0:09:00,-9,0,esqueci do retorno almoço us,negativo
264620a7,26/02/2025,4,07:45,11:20,12:35,17:48,3:35:00,5:13:00,8:48:00,8:15:00,0:33:00,33,33,,Positivo
8ce21505,27/02/2025,5,07:36,11:49,13:31,17:53,4:13:00,4:22:00,8:35:00,8:15:00,0:20:00,20,20,,Positivo
09ec6edb,28/02/2025,6,08:01,11:55,13:16,18:02,3:54:00,4:46:00,8:40:00,8:15:00,0:25:00,25,25,,Positivo
56d7f87c,03/03/2025,2,08:03,11:21,0,0,3:18:00,0:00:00,3:18:00,8:00:00,-4:42:00,-282,-282,TRABALHEI NO CARNAVAL,negativo
5d948148,06/03/2025,5,07:30,11:15,12:15,18:45,3:45:00,6:30:00,10:15:00,8:15:00,2:00:00,120,120,AJUSTE MARACAJU,Positivo
918ff1b7,07/03/2025,6,07:30,11:15,12:15,18:45,3:45:00,6:30:00,10:15:00,8:15:00,2:00:00,120,120,AJUSTE APARECIDA DO TABOADO,Positivo
4db11a22,10/03/2025,2,07:32,11:27,13:19,18:29,3:55:00,5:10:00,9:05:00,8:15:00,0:50:00,50,50,,Positivo
2d0e9269,11/03/2025,3,07:32,11:32,13:15,17:36,4:00:00,4:21:00,8:21:00,8:15:00,0:06:00,6,0,,Positivo
08e950d9,12/03/2025,4,07:50,11:25,13:19,18:05,3:35:00,4:46:00,8:21:00,8:15:00,0:06:00,6,0,,Positivo
76a689d0,13/03/2025,5,07:54,11:46,,17:56,3:52:00,17:56:00,21:48:00,8:15:00,13:33:00,813,813,ainda nao lembro,Positivo
018063ea,17/03/2025,2,07:43,11:28,13:48,17:19,3:45:00,3:31:00,7:16:00,8:15:00,-0:59:00,-59,-59,,negativo
7a67b545,18/03/2025,3,07:42,11:28,13:00,17:30,3:46:00,4:30:00,8:16:00,8:15:00,0:01:00,1,0,atestado tarde,Positivo
dd247c8c,19/03/2025,4,07:55,11:33,13:31,18:02,3:38:00,4:31:00,8:09:00,8:15:00,-0:06:00,-6,0,,negativo
e7cf2685,20/03/2025,5,07:54,11:29,13:34,17:51,3:35:00,4:17:00,7:52:00,8:15:00,-0:23:00,-23,-23,,negativo
5c4b32be,24/03/2025,2,07:44,11:29,13:19,18:09,3:45:00,4:50:00,8:35:00,8:15:00,0:20:00,20,20,,Positivo
7d1b9f4c,25/03/2025,3,07:52,11:29,13:17,16:01,3:37:00,2:44:00,6:21:00,8:15:00,-1:54:00,-114,-114,consulta go,negativo
1d6ec44c,26/03/2025,4,07:49,11:27,13:27,17:36,3:38:00,4:09:00,7:47:00,8:15:00,-0:28:00,-28,-28,,negativo
3867a70a,27/03/2025,5,08:05,11:42,13:03,17:43,3:37:00,4:40:00,8:17:00,8:15:00,0:02:00,2,0,,Positivo
6595a545,28/03/2025,6,08:04,11:40,13:11,19:35,3:36:00,6:24:00,10:00:00,8:15:00,1:45:00,105,105,dedetização,Positivo
c1fca3d6,31/03/2025,2,07:51,11:33,13:45,17:41,3:42:00,3:56:00,7:38:00,8:15:00,-0:37:00,-37,-37,,negativo
9922fcad,01/04/2025,3,08:05,11:22,12:45,17:54,3:17:00,5:09:00,8:26:00,8:15:00,0:11:00,11,11,,Positivo
6f56a752,02/04/2025,4,07:51,11:29,13:23,17:51,3:38:00,4:28:00,8:06:00,8:15:00,-0:09:00,-9,0,,negativo
38f7ea15,03/04/2025,5,08:05,11:41,13:23,17:51,3:36:00,4:28:00,8:04:00,8:15:00,-0:11:00,-11,-11,,negativo
5fabadba,04/04/2025,6,07:57,11:39,13:00,17:38,3:42:00,4:38:00,8:20:00,8:15:00,0:05:00,5,0,esquecimento,Positivo
9f947c8f,07/04/2025,2,07:46,11:26,13:20,17:38,3:40:00,4:18:00,7:58:00,8:15:00,-0:17:00,-17,-17,,negativo
f3b970bd,08/04/2025,3,07:30,11:00,12:00,18:30,3:30:00,6:30:00,10:00:00,8:15:00,1:45:00,105,105,frigodil tres lagoas,Positivo
fa81aee1,09/04/2025,4,07:30,11:00,12:00,18:30,3:30:00,6:30:00,10:00:00,8:15:00,1:45:00,105,105,frigodil tres lagoas,Positivo
69b06b59,10/04/2025,5,07:30,11:00,12:00,18:30,3:30:00,6:30:00,10:00:00,8:15:00,1:45:00,105,105,rrx maracaju,Positivo
84b70d9d,11/04/2025,6,07:30,11:00,12:00,18:30,3:30:00,6:30:00,10:00:00,8:15:00,1:45:00,105,105,rrx maracaju,Positivo
a32efe67,14/04/2025,2,00:00,00:00,13:30,17:41,0:00:00,4:11:00,4:11:00,8:15:00,-4:04:00,-244,-244,compensei com caetano em casa,negativo
97a7c6fb,15/04/2025,3,07:45,11:40,13:00,17:43,3:55:00,4:43:00,8:38:00,8:15:00,0:23:00,23,23,relogio ponto nao funcionu no retorno do almoço,Positivo
f63b3247,16/04/2025,4,00:00,00:00,12:30,17:35,0:00:00,5:05:00,5:05:00,8:15:00,-3:10:00,-190,-190,,negativo
1a924474,22/04/2025,3,07:51,11:30,13:39,17:35,3:39:00,3:56:00,7:35:00,8:15:00,-0:40:00,-40,-40,,negativo
b16e205b,23/04/2025,4,07:47,11:33,13:20,17:40,3:46:00,4:20:00,8:06:00,8:15:00,-0:09:00,-9,0,,negativo
f5dc1021,24/04/2025,5,07:30,11:00,12:00,18:30,3:30:00,6:30:00,10:00:00,8:15:00,1:45:00,105,105,rrx maracaju,Positivo
ec9857b5,25/04/2025,6,07:30,11:00,12:00,18:00,3:30:00,6:00:00,9:30:00,8:15:00,1:15:00,75,75,rrx maracaju,Positivo
6b4e6e84,28/04/2025,2,07:46,11:31,13:26,18:00,3:45:00,4:34:00,8:19:00,8:15:00,0:04:00,4,0,,Positivo
5d9f75b2,29/04/2025,3,07:54,11:19,13:00,17:35,3:25:00,4:35:00,8:00:00,8:15:00,-0:15:00,-15,-15,esquecimento,negativo
b73917db,30/04/2025,4,07:47,11:21,13:26,17:34,3:34:00,4:08:00,7:42:00,8:15:00,-0:33:00,-33,-33,,negativo
6985d6a2,05/05/2025,2,07:35,11:28,13:28,17:50,3:53:00,4:22:00,8:15:00,8:15:00,0:00:00,0,0,,Positivo
5bb57960,06/05/2025,3,07:50,11:31,12:56,17:42,3:41:00,4:46:00,8:27:00,8:15:00,0:12:00,12,12,,Positivo
8598de17,07/05/2025,4,07:42,11:34,12:53,17:36,3:52:00,4:43:00,8:35:00,8:15:00,0:20:00,20,20,,Positivo
e57652b9,08/05/2025,5,07:33,11:32,12:59,17:58,3:59:00,4:59:00,8:58:00,8:15:00,0:43:00,43,43,,Positivo
6d922f13,09/05/2025,6,07:51,11:29,13:53,17:47,3:38:00,3:54:00,7:32:00,8:15:00,-0:43:00,-43,-43,,negativo
4c391343,12/05/2025,2,07:50,11:31,13:23,17:35,3:41:00,4:12:00,7:53:00,8:15:00,-0:22:00,-22,-22,,negativo
12237b1c,13/05/2025,3,08:01,11:31,13:29,17:54,3:30:00,4:25:00,7:55:00,8:15:00,-0:20:00,-20,-20,,negativo
73fcb821,14/05/2025,4,07:49,11:32,12:52,17:33,3:43:00,4:41:00,8:24:00,8:15:00,0:09:00,9,0,,Positivo
5e5229ff,15/05/2025,5,08:02,11:27,12:32,17:38,3:25:00,5:06:00,8:31:00,8:15:00,0:16:00,16,16,,Positivo
dfc9b1d5,16/05/2025,6,07:51,11:27,13:45,,3:36:00,-13:45:00,-10:09:00,8:15:00,-18:24:00,-1104,0,nao encontrei  o comprovante,negativo
9549b4c9,19/05/2025,2,00:00,00:00,13:40,18:01,0:00:00,4:21:00,4:21:00,8:15:00,-3:54:00,-234,-234,Carro no mecanico,negativo
ff2d51a0,20/05/2025,3,07:54,11:22,13:24,17:35,3:28:00,4:11:00,7:39:00,8:15:00,-0:36:00,-36,-36,,negativo
83af5879,21/05/2025,4,07:50,11:31,12:43,17:37,3:41:00,4:54:00,8:35:00,8:15:00,0:20:00,20,20,,Positivo
5040abe5,22/05/2025,5,07:51,11:31,13:06,17:37,3:40:00,4:31:00,8:11:00,8:15:00,-0:04:00,-4,0,,negativo
efa6ba08,23/05/2025,6,07:55,11:31,13:55,,3:36:00,-13:55:00,-10:19:00,8:15:00,-18:34:00,-1114,0,,negativo
